# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
pow(complex, array[,] complex_vector) => array[,] complex_vector
pow(complex, array[] complex) => array[] complex
pow(complex, array[] complex_matrix) => array[] complex_matrix
pow(complex, array[] complex_row_vector) => array[] complex_row_vector
pow(complex, array[] complex_vector) => array[] complex_vector
pow(complex, complex) => complex
pow(complex, complex_matrix) => complex_matrix
pow(complex, complex_row_vector) => complex_row_vector
pow(complex, complex_vector) => complex_vector
pow(complex_matrix, complex) => complex_matrix
pow(complex_matrix, complex_matrix) => complex_matrix
pow(complex_row_vector, complex) => complex_row_vector
pow(complex_row_vector, complex_row_vector) => complex_row_vector
pow(complex_vector, complex) => complex_vector
pow(complex_vector, complex_vector) => complex_vector
pow(int, array[,,,,,,,] int) => array[,,,,,,,] real
pow(int, array[,,,,,,,] real) => array[,,,,,,,] real
pow(int, array[,,,,,,] int) => array[,,,,,,] real
pow(int, array[,,,,,,] matrix) => array[,,,,,,] matrix
pow(int, array[,,,,,,] real) => array[,,,,,,] real
pow(int, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
pow(int, array[,,,,,,] vector) => array[,,,,,,] vector
pow(int, array[,,,,,] int) => array[,,,,,] real
pow(int, array[,,,,,] matrix) => array[,,,,,] matrix
pow(int, array[,,,,,] real) => array[,,,,,] real
pow(int, array[,,,,,] row_vector) => array[,,,,,] row_vector
pow(int, array[,,,,,] vector) => array[,,,,,] vector
pow(int, array[,,,,] int) => array[,,,,] real
pow(int, array[,,,,] matrix) => array[,,,,] matrix
pow(int, array[,,,,] real) => array[,,,,] real
pow(int, array[,,,,] row_vector) => array[,,,,] row_vector
pow(int, array[,,,,] vector) => array[,,,,] vector
pow(int, array[,,,] int) => array[,,,] real
pow(int, array[,,,] matrix) => array[,,,] matrix
pow(int, array[,,,] real) => array[,,,] real
pow(int, array[,,,] row_vector) => array[,,,] row_vector
pow(int, array[,,,] vector) => array[,,,] vector
pow(int, array[,,] int) => array[,,] real
pow(int, array[,,] matrix) => array[,,] matrix
pow(int, array[,,] real) => array[,,] real
pow(int, array[,,] row_vector) => array[,,] row_vector
pow(int, array[,,] vector) => array[,,] vector
pow(int, array[,] int) => array[,] real
pow(int, array[,] matrix) => array[,] matrix
pow(int, array[,] real) => array[,] real
pow(int, array[,] row_vector) => array[,] row_vector
pow(int, array[,] vector) => array[,] vector
pow(int, array[] int) => array[] real
pow(int, array[] matrix) => array[] matrix
pow(int, array[] real) => array[] real
pow(int, array[] row_vector) => array[] row_vector
pow(int, array[] vector) => array[] vector
pow(int, int) => real
pow(int, matrix) => matrix
pow(int, real) => real
pow(int, row_vector) => row_vector
pow(int, vector) => vector
pow(matrix, int) => matrix
pow(matrix, matrix) => matrix
pow(matrix, real) => matrix
pow(real, array[,,,,,,,] int) => array[,,,,,,,] real
pow(real, array[,,,,,,,] real) => array[,,,,,,,] real
pow(real, array[,,,,,,] int) => array[,,,,,,] real
pow(real, array[,,,,,,] matrix) => array[,,,,,,] matrix
pow(real, array[,,,,,,] real) => array[,,,,,,] real
pow(real, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
pow(real, array[,,,,,,] vector) => array[,,,,,,] vector
pow(real, array[,,,,,] int) => array[,,,,,] real
pow(real, array[,,,,,] matrix) => array[,,,,,] matrix
pow(real, array[,,,,,] real) => array[,,,,,] real
pow(real, array[,,,,,] row_vector) => array[,,,,,] row_vector
pow(real, array[,,,,,] vector) => array[,,,,,] vector
pow(real, array[,,,,] int) => array[,,,,] real
pow(real, array[,,,,] matrix) => array[,,,,] matrix
pow(real, array[,,,,] real) => array[,,,,] real
pow(real, array[,,,,] row_vector) => array[,,,,] row_vector
pow(real, array[,,,,] vector) => array[,,,,] vector
pow(real, array[,,,] int) => array[,,,] real
pow(real, array[,,,] matrix) => array[,,,] matrix
pow(real, array[,,,] real) => array[,,,] real
pow(real, array[,,,] row_vector) => array[,,,] row_vector
pow(real, array[,,,] vector) => array[,,,] vector
pow(real, array[,,] int) => array[,,] real
pow(real, array[,,] matrix) => array[,,] matrix
pow(real, array[,,] real) => array[,,] real
pow(real, array[,,] row_vector) => array[,,] row_vector
pow(real, array[,,] vector) => array[,,] vector
pow(real, array[,] int) => array[,] real
pow(real, array[,] matrix) => array[,] matrix
pow(real, array[,] real) => array[,] real
pow(real, array[,] row_vector) => array[,] row_vector
pow(real, array[,] vector) => array[,] vector
pow(real, array[] int) => array[] real
pow(real, array[] matrix) => array[] matrix
pow(real, array[] real) => array[] real
pow(real, array[] row_vector) => array[] row_vector
pow(real, array[] vector) => array[] vector
pow(real, int) => real
pow(real, matrix) => matrix
pow(real, real) => real
pow(real, row_vector) => row_vector
pow(real, vector) => vector
pow(row_vector, int) => row_vector
pow(row_vector, real) => row_vector
pow(row_vector, row_vector) => row_vector
pow(vector, int) => vector
pow(vector, real) => vector
pow(vector, vector) => vector
prod(array[] complex) => complex
prod(array[] int) => int
prod(array[] real) => real
prod(complex_matrix) => complex
prod(complex_row_vector) => complex
prod(complex_vector) => complex
prod(matrix) => real
prod(row_vector) => real
prod(vector) => real
proj(complex) => complex
qr(matrix) => tuple(matrix, matrix)
qr_Q(matrix) => matrix
qr_R(matrix) => matrix
qr_thin(matrix) => tuple(matrix, matrix)
qr_thin_Q(matrix) => matrix
qr_thin_R(matrix) => matrix
quad_form(matrix, matrix) => matrix
quad_form(matrix, vector) => real
quad_form_diag(matrix, row_vector) => matrix
quad_form_diag(matrix, vector) => matrix
quad_form_sym(matrix, matrix) => matrix
quad_form_sym(matrix, vector) => real
quantile(array[] real, array[] real) => array[] real
quantile(array[] real, real) => real
quantile(row_vector, array[] real) => array[] real
quantile(row_vector, real) => real
quantile(vector, array[] real) => array[] real
quantile(vector, real) => real
rank(array[] int, int) => int
rank(array[] real, int) => int
rank(row_vector, int) => int
rank(vector, int) => int
rayleigh_cdf(array[] real, array[] real) => real
rayleigh_cdf(array[] real, real) => real
rayleigh_cdf(array[] real, row_vector) => real
rayleigh_cdf(array[] real, vector) => real
rayleigh_cdf(real, array[] real) => real
rayleigh_cdf(real, real) => real
rayleigh_cdf(real, row_vector) => real
rayleigh_cdf(real, vector) => real
rayleigh_cdf(row_vector, array[] real) => real
rayleigh_cdf(row_vector, real) => real
rayleigh_cdf(row_vector, row_vector) => real
rayleigh_cdf(row_vector, vector) => real
rayleigh_cdf(vector, array[] real) => real
rayleigh_cdf(vector, real) => real
rayleigh_cdf(vector, row_vector) => real
rayleigh_cdf(vector, vector) => real
rayleigh_lccdf(array[] real, array[] real) => real
rayleigh_lccdf(array[] real, real) => real
rayleigh_lccdf(array[] real, row_vector) => real
rayleigh_lccdf(array[] real, vector) => real
rayleigh_lccdf(real, array[] real) => real
rayleigh_lccdf(real, real) => real
rayleigh_lccdf(real, row_vector) => real
rayleigh_lccdf(real, vector) => real
rayleigh_lccdf(row_vector, array[] real) => real
rayleigh_lccdf(row_vector, real) => real
rayleigh_lccdf(row_vector, row_vector) => real
rayleigh_lccdf(row_vector, vector) => real
rayleigh_lccdf(vector, array[] real) => real
rayleigh_lccdf(vector, real) => real
rayleigh_lccdf(vector, row_vector) => real
rayleigh_lccdf(vector, vector) => real
rayleigh_lcdf(array[] real, array[] real) => real
rayleigh_lcdf(array[] real, real) => real
rayleigh_lcdf(array[] real, row_vector) => real
rayleigh_lcdf(array[] real, vector) => real
rayleigh_lcdf(real, array[] real) => real
rayleigh_lcdf(real, real) => real
rayleigh_lcdf(real, row_vector) => real
rayleigh_lcdf(real, vector) => real
rayleigh_lcdf(row_vector, array[] real) => real
rayleigh_lcdf(row_vector, real) => real
rayleigh_lcdf(row_vector, row_vector) => real
rayleigh_lcdf(row_vector, vector) => real
rayleigh_lcdf(vector, array[] real) => real
rayleigh_lcdf(vector, real) => real
rayleigh_lcdf(vector, row_vector) => real
rayleigh_lcdf(vector, vector) => real
rayleigh_lpdf(array[] real, array[] real) => real
rayleigh_lpdf(array[] real, real) => real
rayleigh_lpdf(array[] real, row_vector) => real
rayleigh_lpdf(array[] real, vector) => real
rayleigh_lpdf(real, array[] real) => real
rayleigh_lpdf(real, real) => real
rayleigh_lpdf(real, row_vector) => real
rayleigh_lpdf(real, vector) => real
rayleigh_lpdf(row_vector, array[] real) => real
rayleigh_lpdf(row_vector, real) => real
rayleigh_lpdf(row_vector, row_vector) => real
rayleigh_lpdf(row_vector, vector) => real
rayleigh_lpdf(vector, array[] real) => real
rayleigh_lpdf(vector, real) => real
rayleigh_lpdf(vector, row_vector) => real
rayleigh_lpdf(vector, vector) => real
rayleigh_lupdf(array[] real, array[] real) => real
rayleigh_lupdf(array[] real, real) => real
rayleigh_lupdf(array[] real, row_vector) => real
rayleigh_lupdf(array[] real, vector) => real
rayleigh_lupdf(real, array[] real) => real
rayleigh_lupdf(real, real) => real
rayleigh_lupdf(real, row_vector) => real
rayleigh_lupdf(real, vector) => real
rayleigh_lupdf(row_vector, array[] real) => real
rayleigh_lupdf(row_vector, real) => real
rayleigh_lupdf(row_vector, row_vector) => real
rayleigh_lupdf(row_vector, vector) => real
rayleigh_lupdf(vector, array[] real) => real
rayleigh_lupdf(vector, real) => real
rayleigh_lupdf(vector, row_vector) => real
rayleigh_lupdf(vector, vector) => real
rayleigh_rng(array[] int) => array[] real
rayleigh_rng(array[] real) => array[] real
rayleigh_rng(int) => real
rayleigh_rng(real) => real
rayleigh_rng(row_vector) => array[] real
rayleigh_rng(vector) => array[] real
rep_array(array[,] complex, int) => array[,,] complex
rep_array(array[,] complex, int, int) => array[,,,] complex
rep_array(array[,] complex, int, int, int) => array[,,,,] complex
rep_array(array[,] complex_matrix, int) => array[,,] complex_matrix
rep_array(array[,] complex_matrix, int, int) => array[,,,] complex_matrix
rep_array(array[,] complex_matrix, int, int, int) => array[,,,,] complex_matrix
rep_array(array[,] complex_row_vector, int) => array[,,] complex_row_vector
rep_array(array[,] complex_row_vector, int, int) => array[,,,] complex_row_vector
rep_array(array[,] complex_row_vector, int, int, int) => array[,,,,] complex_row_vector
rep_array(array[,] complex_vector, int) => array[,,] complex_vector
rep_array(array[,] complex_vector, int, int) => array[,,,] complex_vector
rep_array(array[,] complex_vector, int, int, int) => array[,,,,] complex_vector
rep_array(array[,] int, int) => array[,,] int
rep_array(array[,] int, int, int) => array[,,,] int
rep_array(array[,] int, int, int, int) => array[,,,,] int
rep_array(array[,] matrix, int) => array[,,] matrix
rep_array(array[,] matrix, int, int) => array[,,,] matrix
rep_array(array[,] matrix, int, int, int) => array[,,,,] matrix
rep_array(array[,] real, int) => array[,,] real
rep_array(array[,] real, int, int) => array[,,,] real
rep_array(array[,] real, int, int, int) => array[,,,,] real
rep_array(array[,] row_vector, int) => array[,,] row_vector
rep_array(array[,] row_vector, int, int) => array[,,,] row_vector
rep_array(array[,] row_vector, int, int, int) => array[,,,,] row_vector
rep_array(array[,] vector, int) => array[,,] vector
rep_array(array[,] vector, int, int) => array[,,,] vector
rep_array(array[,] vector, int, int, int) => array[,,,,] vector
rep_array(array[] complex, int) => array[,] complex
rep_array(array[] complex, int, int) => array[,,] complex
rep_array(array[] complex, int, int, int) => array[,,,] complex
rep_array(array[] complex_matrix, int) => array[,] complex_matrix
rep_array(array[] complex_matrix, int, int) => array[,,] complex_matrix
rep_array(array[] complex_matrix, int, int, int) => array[,,,] complex_matrix
rep_array(array[] complex_row_vector, int) => array[,] complex_row_vector
rep_array(array[] complex_row_vector, int, int) => array[,,] complex_row_vector
rep_array(array[] complex_row_vector, int, int, int) => array[,,,] complex_row_vector
rep_array(array[] complex_vector, int) => array[,] complex_vector
rep_array(array[] complex_vector, int, int) => array[,,] complex_vector
rep_array(array[] complex_vector, int, int, int) => array[,,,] complex_vector
rep_array(array[] int, int) => array[,] int
rep_array(array[] int, int, int) => array[,,] int
rep_array(array[] int, int, int, int) => array[,,,] int
rep_array(array[] matrix, int) => array[,] matrix
rep_array(array[] matrix, int, int) => array[,,] matrix
rep_array(array[] matrix, int, int, int) => array[,,,] matrix
rep_array(array[] real, int) => array[,] real
rep_array(array[] real, int, int) => array[,,] real
rep_array(array[] real, int, int, int) => array[,,,] real
rep_array(array[] row_vector, int) => array[,] row_vector
rep_array(array[] row_vector, int, int) => array[,,] row_vector
rep_array(array[] row_vector, int, int, int) => array[,,,] row_vector
rep_array(array[] vector, int) => array[,] vector
rep_array(array[] vector, int, int) => array[,,] vector
rep_array(array[] vector, int, int, int) => array[,,,] vector
rep_array(complex, int) => array[] complex
rep_array(complex, int, int) => array[,] complex
rep_array(complex, int, int, int) => array[,,] complex
rep_array(complex_matrix, int) => array[] complex_matrix
rep_array(complex_matrix, int, int) => array[,] complex_matrix
rep_array(complex_matrix, int, int, int) => array[,,] complex_matrix
rep_array(complex_row_vector, int) => array[] complex_row_vector
rep_array(complex_row_vector, int, int) => array[,] complex_row_vector
rep_array(complex_row_vector, int, int, int) => array[,,] complex_row_vector
rep_array(complex_vector, int) => array[] complex_vector
rep_array(complex_vector, int, int) => array[,] complex_vector
rep_array(complex_vector, int, int, int) => array[,,] complex_vector
rep_array(int, int) => array[] int
rep_array(int, int, int) => array[,] int
rep_array(int, int, int, int) => array[,,] int
rep_array(matrix, int) => array[] matrix
rep_array(matrix, int, int) => array[,] matrix
rep_array(matrix, int, int, int) => array[,,] matrix
rep_array(real, int) => array[] real
rep_array(real, int, int) => array[,] real
rep_array(real, int, int, int) => array[,,] real
rep_array(row_vector, int) => array[] row_vector
rep_array(row_vector, int, int) => array[,] row_vector
rep_array(row_vector, int, int, int) => array[,,] row_vector
rep_array(vector, int) => array[] vector
rep_array(vector, int, int) => array[,] vector
rep_array(vector, int, int, int) => array[,,] vector
rep_matrix(complex, int, int) => complex_matrix
rep_matrix(complex_row_vector, int) => complex_matrix
rep_matrix(complex_vector, int) => complex_matrix
rep_matrix(real, int, int) => matrix
rep_matrix(row_vector, int) => matrix
rep_matrix(vector, int) => matrix
rep_row_vector(complex, int) => complex_row_vector
rep_row_vector(real, int) => row_vector
rep_vector(complex, int) => complex_vector
rep_vector(real, int) => vector
reverse(array[,,,,,,] complex) => array[,,,,,,] complex
reverse(array[,,,,,,] complex_matrix) => array[,,,,,,] complex_matrix
reverse(array[,,,,,,] complex_row_vector) => array[,,,,,,] complex_row_vector
reverse(array[,,,,,,] complex_vector) => array[,,,,,,] complex_vector
reverse(array[,,,,,,] int) => array[,,,,,,] int
reverse(array[,,,,,,] matrix) => array[,,,,,,] matrix
reverse(array[,,,,,,] real) => array[,,,,,,] real
reverse(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
reverse(array[,,,,,,] vector) => array[,,,,,,] vector
reverse(array[,,,,,] complex) => array[,,,,,] complex
reverse(array[,,,,,] complex_matrix) => array[,,,,,] complex_matrix
reverse(array[,,,,,] complex_row_vector) => array[,,,,,] complex_row_vector
reverse(array[,,,,,] complex_vector) => array[,,,,,] complex_vector
reverse(array[,,,,,] int) => array[,,,,,] int
reverse(array[,,,,,] matrix) => array[,,,,,] matrix
reverse(array[,,,,,] real) => array[,,,,,] real
reverse(array[,,,,,] row_vector) => array[,,,,,] row_vector
reverse(array[,,,,,] vector) => array[,,,,,] vector
reverse(array[,,,,] complex) => array[,,,,] complex
reverse(array[,,,,] complex_matrix) => array[,,,,] complex_matrix
reverse(array[,,,,] complex_row_vector) => array[,,,,] complex_row_vector
reverse(array[,,,,] complex_vector) => array[,,,,] complex_vector
reverse(array[,,,,] int) => array[,,,,] int
reverse(array[,,,,] matrix) => array[,,,,] matrix
reverse(array[,,,,] real) => array[,,,,] real
reverse(array[,,,,] row_vector) => array[,,,,] row_vector
reverse(array[,,,,] vector) => array[,,,,] vector
reverse(array[,,,] complex) => array[,,,] complex
reverse(array[,,,] complex_matrix) => array[,,,] complex_matrix
reverse(array[,,,] complex_row_vector) => array[,,,] complex_row_vector
reverse(array[,,,] complex_vector) => array[,,,] complex_vector
reverse(array[,,,] int) => array[,,,] int
reverse(array[,,,] matrix) => array[,,,] matrix
reverse(array[,,,] real) => array[,,,] real
reverse(array[,,,] row_vector) => array[,,,] row_vector
reverse(array[,,,] vector) => array[,,,] vector
reverse(array[,,] complex) => array[,,] complex
reverse(array[,,] complex_matrix) => array[,,] complex_matrix
reverse(array[,,] complex_row_vector) => array[,,] complex_row_vector
reverse(array[,,] complex_vector) => array[,,] complex_vector
reverse(array[,,] int) => array[,,] int
reverse(array[,,] matrix) => array[,,] matrix
reverse(array[,,] real) => array[,,] real
reverse(array[,,] row_vector) => array[,,] row_vector
reverse(array[,,] vector) => array[,,] vector
reverse(array[,] complex) => array[,] complex
reverse(array[,] complex_matrix) => array[,] complex_matrix
reverse(array[,] complex_row_vector) => array[,] complex_row_vector
reverse(array[,] complex_vector) => array[,] complex_vector
reverse(array[,] int) => array[,] int
reverse(array[,] matrix) => array[,] matrix
reverse(array[,] real) => array[,] real
reverse(array[,] row_vector) => array[,] row_vector
reverse(array[,] vector) => array[,] vector
reverse(array[] complex) => array[] complex
reverse(array[] complex_matrix) => array[] complex_matrix
reverse(array[] complex_row_vector) => array[] complex_row_vector
reverse(array[] complex_vector) => array[] complex_vector
reverse(array[] int) => array[] int
reverse(array[] matrix) => array[] matrix
reverse(array[] real) => array[] real
reverse(array[] row_vector) => array[] row_vector
reverse(array[] vector) => array[] vector
reverse(complex_row_vector) => complex_row_vector
reverse(complex_vector) => complex_vector
reverse(row_vector) => row_vector
reverse(vector) => vector
rising_factorial(array[,,,,,,,] real, array[,,,,,,,] int) => array[,,,,,,,] real
rising_factorial(array[,,,,,,,] real, int) => array[,,,,,,,] real
rising_factorial(array[,,,,,,] int, array[,,,,,,] int) => array[,,,,,,] int
rising_factorial(array[,,,,,,] int, int) => array[,,,,,,] int
rising_factorial(array[,,,,,,] matrix, array[,,,,,,,,] int) => array[,,,,,,] matrix
rising_factorial(array[,,,,,,] matrix, int) => array[,,,,,,] matrix
rising_factorial(array[,,,,,,] real, array[,,,,,,] int) => array[,,,,,,] real
rising_factorial(array[,,,,,,] real, int) => array[,,,,,,] real
rising_factorial(array[,,,,,,] row_vector, array[,,,,,,,] int) => array[,,,,,,] row_vector
rising_factorial(array[,,,,,,] row_vector, int) => array[,,,,,,] row_vector
rising_factorial(array[,,,,,,] vector, array[,,,,,,,] int) => array[,,,,,,] vector
rising_factorial(array[,,,,,,] vector, int) => array[,,,,,,] vector
rising_factorial(array[,,,,,] int, array[,,,,,] int) => array[,,,,,] int
rising_factorial(array[,,,,,] int, int) => array[,,,,,] int
rising_factorial(array[,,,,,] matrix, array[,,,,,,,] int) => array[,,,,,] matrix
rising_factorial(array[,,,,,] matrix, int) => array[,,,,,] matrix
rising_factorial(array[,,,,,] real, array[,,,,,] int) => array[,,,,,] real
rising_factorial(array[,,,,,] real, int) => array[,,,,,] real
rising_factorial(array[,,,,,] row_vector, array[,,,,,,] int) => array[,,,,,] row_vector
rising_factorial(array[,,,,,] row_vector, int) => array[,,,,,] row_vector
rising_factorial(array[,,,,,] vector, array[,,,,,,] int) => array[,,,,,] vector
rising_factorial(array[,,,,,] vector, int) => array[,,,,,] vector
rising_factorial(array[,,,,] int, array[,,,,] int) => array[,,,,] int
rising_factorial(array[,,,,] int, int) => array[,,,,] int
rising_factorial(array[,,,,] matrix, array[,,,,,,] int) => array[,,,,] matrix
rising_factorial(array[,,,,] matrix, int) => array[,,,,] matrix
rising_factorial(array[,,,,] real, array[,,,,] int) => array[,,,,] real
rising_factorial(array[,,,,] real, int) => array[,,,,] real
rising_factorial(array[,,,,] row_vector, array[,,,,,] int) => array[,,,,] row_vector
rising_factorial(array[,,,,] row_vector, int) => array[,,,,] row_vector
rising_factorial(array[,,,,] vector, array[,,,,,] int) => array[,,,,] vector
rising_factorial(array[,,,,] vector, int) => array[,,,,] vector
rising_factorial(array[,,,] int, array[,,,] int) => array[,,,] int
rising_factorial(array[,,,] int, int) => array[,,,] int
rising_factorial(array[,,,] matrix, array[,,,,,] int) => array[,,,] matrix
rising_factorial(array[,,,] matrix, int) => array[,,,] matrix
rising_factorial(array[,,,] real, array[,,,] int) => array[,,,] real
rising_factorial(array[,,,] real, int) => array[,,,] real
rising_factorial(array[,,,] row_vector, array[,,,,] int) => array[,,,] row_vector
rising_factorial(array[,,,] row_vector, int) => array[,,,] row_vector
rising_factorial(array[,,,] vector, array[,,,,] int) => array[,,,] vector
rising_factorial(array[,,,] vector, int) => array[,,,] vector
rising_factorial(array[,,] int, array[,,] int) => array[,,] int
rising_factorial(array[,,] int, int) => array[,,] int
rising_factorial(array[,,] matrix, array[,,,,] int) => array[,,] matrix
rising_factorial(array[,,] matrix, int) => array[,,] matrix
rising_factorial(array[,,] real, array[,,] int) => array[,,] real
rising_factorial(array[,,] real, int) => array[,,] real
rising_factorial(array[,,] row_vector, array[,,,] int) => array[,,] row_vector
rising_factorial(array[,,] row_vector, int) => array[,,] row_vector
rising_factorial(array[,,] vector, array[,,,] int) => array[,,] vector
rising_factorial(array[,,] vector, int) => array[,,] vector
rising_factorial(array[,] int, array[,] int) => array[,] int
rising_factorial(array[,] int, int) => array[,] int
rising_factorial(array[,] matrix, array[,,,] int) => array[,] matrix
rising_factorial(array[,] matrix, int) => array[,] matrix
rising_factorial(array[,] real, array[,] int) => array[,] real
rising_factorial(array[,] real, int) => array[,] real
rising_factorial(array[,] row_vector, array[,,] int) => array[,] row_vector
rising_factorial(array[,] row_vector, int) => array[,] row_vector
rising_factorial(array[,] vector, array[,,] int) => array[,] vector
rising_factorial(array[,] vector, int) => array[,] vector
rising_factorial(array[] int, array[] int) => array[] int
rising_factorial(array[] int, int) => array[] int
rising_factorial(array[] matrix, array[,,] int) => array[] matrix
rising_factorial(array[] matrix, int) => array[] matrix
rising_factorial(array[] real, array[] int) => array[] real
rising_factorial(array[] real, int) => array[] real
rising_factorial(array[] row_vector, array[,] int) => array[] row_vector
rising_factorial(array[] row_vector, int) => array[] row_vector
rising_factorial(array[] vector, array[,] int) => array[] vector
rising_factorial(array[] vector, int) => array[] vector
rising_factorial(int, array[,,,,,,] int) => array[,,,,,,] int
rising_factorial(int, array[,,,,,] int) => array[,,,,,] int
rising_factorial(int, array[,,,,] int) => array[,,,,] int
rising_factorial(int, array[,,,] int) => array[,,,] int
rising_factorial(int, array[,,] int) => array[,,] int
rising_factorial(int, array[,] int) => array[,] int
rising_factorial(int, array[] int) => array[] int
rising_factorial(int, int) => int
rising_factorial(matrix, array[,] int) => matrix
rising_factorial(matrix, int) => matrix
rising_factorial(real, array[,,,,,,] int) => array[,,,,,,] real
rising_factorial(real, array[,,,,,] int) => array[,,,,,] real
rising_factorial(real, array[,,,,] int) => array[,,,,] real
rising_factorial(real, array[,,,] int) => array[,,,] real
rising_factorial(real, array[,,] int) => array[,,] real
rising_factorial(real, array[,] int) => array[,] real
rising_factorial(real, array[] int) => array[] real
rising_factorial(real, int) => real
rising_factorial(row_vector, array[] int) => row_vector
rising_factorial(row_vector, int) => row_vector
rising_factorial(vector, array[] int) => vector
rising_factorial(vector, int) => vector
round(array[,,,,,,] int) => array[,,,,,,] real
round(array[,,,,,,] matrix) => array[,,,,,,] matrix
round(array[,,,,,,] real) => array[,,,,,,] real
round(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
round(array[,,,,,,] vector) => array[,,,,,,] vector
round(array[,,,,,] int) => array[,,,,,] real
round(array[,,,,,] matrix) => array[,,,,,] matrix
round(array[,,,,,] real) => array[,,,,,] real
round(array[,,,,,] row_vector) => array[,,,,,] row_vector
round(array[,,,,,] vector) => array[,,,,,] vector
round(array[,,,,] int) => array[,,,,] real
round(array[,,,,] matrix) => array[,,,,] matrix
round(array[,,,,] real) => array[,,,,] real
round(array[,,,,] row_vector) => array[,,,,] row_vector
round(array[,,,,] vector) => array[,,,,] vector
round(array[,,,] int) => array[,,,] real
round(array[,,,] matrix) => array[,,,] matrix
round(array[,,,] real) => array[,,,] real
round(array[,,,] row_vector) => array[,,,] row_vector
round(array[,,,] vector) => array[,,,] vector
round(array[,,] int) => array[,,] real
round(array[,,] matrix) => array[,,] matrix
round(array[,,] real) => array[,,] real
round(array[,,] row_vector) => array[,,] row_vector
round(array[,,] vector) => array[,,] vector
round(array[,] int) => array[,] real
round(array[,] matrix) => array[,] matrix
round(array[,] real) => array[,] real
round(array[,] row_vector) => array[,] row_vector
round(array[,] vector) => array[,] vector
round(array[] int) => array[] real
round(array[] matrix) => array[] matrix
round(array[] real) => array[] real
round(array[] row_vector) => array[] row_vector
round(array[] vector) => array[] vector
round(int) => real
round(matrix) => matrix
round(real) => real
round(row_vector) => row_vector
round(vector) => vector
row(complex_matrix, int) => complex_row_vector
row(matrix, int) => row_vector
rows(complex_matrix) => int
rows(complex_row_vector) => int
rows(complex_vector) => int
rows(matrix) => int
rows(row_vector) => int
rows(vector) => int
rows_dot_product(complex_matrix, complex_matrix) => complex_vector
rows_dot_product(complex_row_vector, complex_row_vector) => complex_vector
rows_dot_product(complex_vector, complex_vector) => complex_vector
rows_dot_product(matrix, matrix) => vector
rows_dot_product(row_vector, row_vector) => vector
rows_dot_product(vector, vector) => vector
rows_dot_self(complex_matrix) => complex_vector
rows_dot_self(complex_row_vector) => complex_vector
rows_dot_self(complex_vector) => complex_vector
rows_dot_self(matrix) => vector
rows_dot_self(row_vector) => vector
rows_dot_self(vector) => vector
scale_matrix_exp_multiply(real, matrix, matrix) => matrix
scaled_inv_chi_square_cdf(array[] real, array[] real, array[] real) => real
scaled_inv_chi_square_cdf(array[] real, array[] real, real) => real
scaled_inv_chi_square_cdf(array[] real, array[] real, row_vector) => real
scaled_inv_chi_square_cdf(array[] real, array[] real, vector) => real
scaled_inv_chi_square_cdf(array[] real, real, array[] real) => real
scaled_inv_chi_square_cdf(array[] real, real, real) => real
scaled_inv_chi_square_cdf(array[] real, real, row_vector) => real
scaled_inv_chi_square_cdf(array[] real, real, vector) => real
scaled_inv_chi_square_cdf(array[] real, row_vector, array[] real) => real
scaled_inv_chi_square_cdf(array[] real, row_vector, real) => real
scaled_inv_chi_square_cdf(array[] real, row_vector, row_vector) => real
scaled_inv_chi_square_cdf(array[] real, row_vector, vector) => real
scaled_inv_chi_square_cdf(array[] real, vector, array[] real) => real
scaled_inv_chi_square_cdf(array[] real, vector, real) => real
scaled_inv_chi_square_cdf(array[] real, vector, row_vector) => real
scaled_inv_chi_square_cdf(array[] real, vector, vector) => real
scaled_inv_chi_square_cdf(real, array[] real, array[] real) => real
scaled_inv_chi_square_cdf(real, array[] real, real) => real
scaled_inv_chi_square_cdf(real, array[] real, row_vector) => real
scaled_inv_chi_square_cdf(real, array[] real, vector) => real
scaled_inv_chi_square_cdf(real, real, array[] real) => real
scaled_inv_chi_square_cdf(real, real, real) => real
scaled_inv_chi_square_cdf(real, real, row_vector) => real
scaled_inv_chi_square_cdf(real, real, vector) => real
scaled_inv_chi_square_cdf(real, row_vector, array[] real) => real
scaled_inv_chi_square_cdf(real, row_vector, real) => real
scaled_inv_chi_square_cdf(real, row_vector, row_vector) => real
scaled_inv_chi_square_cdf(real, row_vector, vector) => real
scaled_inv_chi_square_cdf(real, vector, array[] real) => real
scaled_inv_chi_square_cdf(real, vector, real) => real
scaled_inv_chi_square_cdf(real, vector, row_vector) => real
scaled_inv_chi_square_cdf(real, vector, vector) => real
scaled_inv_chi_square_cdf(row_vector, array[] real, array[] real) => real
scaled_inv_chi_square_cdf(row_vector, array[] real, real) => real
scaled_inv_chi_square_cdf(row_vector, array[] real, row_vector) => real
scaled_inv_chi_square_cdf(row_vector, array[] real, vector) => real
scaled_inv_chi_square_cdf(row_vector, real, array[] real) => real
scaled_inv_chi_square_cdf(row_vector, real, real) => real
scaled_inv_chi_square_cdf(row_vector, real, row_vector) => real
